patent family,title,applicant
62109351,high affinity merkel cell polyomavirus t antigen-specific tcrs and uses thereof,hutchinson fred cancer res [us]
33161822,novel nucleic acids and secreted polypeptides,hyseq inc [us]
35685841,t cell receptors which specifically bind to vygfvracl-hla-a24,"medigene ltd [gb]
"
67218423,t cell receptors for immunotherapy,univ texas [us]
70974083,compositions and methods for immunotherapy,gracell biotechnologies shanghai co ltd [cn]
59564253,anti-kras-g12d t cell receptors,the us secretary department of health and human servic [us]
63722798,high affinity t cell receptors and uses thereof,hutchinson fred cancer res [us]
77273610,engineered safety in cell therapy,innovative cellular therapeutics holdings ltd [ky]
55133169,peptides derived from actin-like protein 8 (actl8),immunocore ltd [gb]
60990744,t cell receptors and immune therapy using the same,immatics biotechnologies gmbh [de]
68843211,stem cell-engineered inkt cell-based off -the-shelf cellular therapy,univ california [us]
60153464,hpv-특이적 결합 분자,juno therapeutics inc [us]
